revision_id, page_id, tag_id
724781102,50003748,12
725799037,34741647,12
728032978,38904667,12
728240597,47327453,12
728477686,719095,12
728513662,43304126,12
728522313,48348359,12
730233680,48668375,12
730444254,51108546,12
731848591,54085,1
731848591,54085,9
731984086,48420379,6
732046127,43771597,12
732522486,45534716,12
732559439,1009065,12
732912447,1545193,12
732992651,41093661,12
734045612,40018245,12
734093950,4057953,12
734433849,49314968,12
734736781,43790314,12
736762732,7810363,12
737475591,643710,12
737705865,6809623,12
737754986,47337226,12
739397474,15662232,9
740939700,40089475,12
741425938,51729586,12
741894815,3662378,6
741936408,18227708,12
742455972,128712,12
742928129,7818989,12
742958652,51743279,12
743242178,12211231,12
743864470,29128,1
743864470,29128,11
743872359,19850127,12
744286517,3605,12
745857933,52077020,12
746105606,51229976,12
746909057,2134373,12
747639142,1088867,12
748659358,30158363,12
749441419,18066655,3
749499302,2432812,12
751570215,49265525,12
751933684,24351218,12
751989077,51735187,12
754014864,881128,12
754351700,3009353,6
755842292,28258,12
756292605,52650652,12
757745712,85411,1
757745712,85411,11
759163495,22313520,3
759163495,22313520,6
760924606,38874209,12
762221346,26163923,12
762295615,24061473,12
762422534,3494836,12
763054260,39615987,12
763099162,39769782,12
764445050,150280,12
765531903,25511683,12
765813113,313647,1
765937245,2964042,2
765937245,2964042,11
766685759,1510351,12
767015175,44557896,10
767351967,1197962,12
767791834,53331409,12
768011186,9929093,12
768063265,28847569,12
768971212,12484696,12
769496169,1019572,12
769675209,52082324,2
769675209,52082324,11
770578399,50340136,12
770721464,53311804,12
771180790,50561306,6
772695991,1355448,12
773386394,51601654,12
774316278,488425,12
774319362,30345655,12
774331873,540877,12
775537767,1272729,12
776623397,42995533,5
776623397,42995533,11
777970409,1216025,12
777978469,53702734,12
778383315,17123071,12
778539791,12815540,12
780701672,23973262,12
780862478,8838946,12
781001330,32174870,12
781190303,10537296,12
782853777,54173511,12
782876087,410484,12
782916969,31802641,12
784012626,1904908,12
784362262,54249539,12
784387754,17255928,5
784387754,17255928,9
784547999,54041704,12
784805235,25798,12
785240782,35334756,12
786383448,15471731,5
786383448,15471731,9
786383448,15471731,11
786434694,397301,12
787130654,21157537,12
788342892,54399938,12
788403419,54427183,12
788505446,61827,12
788731726,36250702,12
788803771,40094311,12
791034386,54576938,12
791209163,1031293,12
791814549,53518166,12
792140498,36702020,12
792273197,19514865,12
792649093,3319507,12
793218544,32070416,3
793218544,32070416,5
793218544,32070416,11
793510402,19304173,12
795180028,18654333,12
795226351,616114,3
795298688,40203246,12
796113674,54550016,12
796812285,26544841,12
797457316,50687462,12
797548475,43398329,6
799343448,45421322,12
799541565,52080706,12
799937973,47300041,12
800133180,4093792,12
800591204,48455775,3
801156499,16296527,12
802329049,34205758,12
802654397,55257325,1
803170773,40853273,12
803635065,485133,12
803735776,9484867,9
803735776,9484867,12
804999633,43652272,12
